Round,Pick #,Expected Board Slot,Strategy,Option #,Player,Team,Pos,Rank,R,HR,RBI,SB,AVG,OPS,ERA,WHIP,K/9,QS,SV,W
1,12,11,Anchor bat or ace (best value at turn),1,Ronald Acuna Jr.,ATL,OF,6,109,31,84,24,0.286,0.892,,,,,,
,,,,2,Elly De La Cruz,CIN,SS,7,83,23,82,38,0.263,0.807,,,,,,
,,,,3,Tarik Skubal,DET,SP,8,,,,,,,2.79,1.02,10.9,23,0,14
,,,,4,Julio Rodriguez,SEA,OF,9,85,30,91,23,0.275,0.825,,,,,,
,,,,5,Kyle Tucker,LAD,OF/DH,10,90,27,78,18,0.269,0.867,,,,,,
,,,,6,Fernando Tatis Jr.,SD,OF,12,96,30,82,23,0.275,0.862,,,,,,
,,,,7,Gunnar Henderson,BAL,SS,13,101,28,84,24,0.275,0.846,,,,,,
,,,,8,Corbin Carroll,ARI,OF,15,96,27,81,33,0.261,0.847,,,,,,
,,,,9,Vladimir Guerrero Jr.,TOR,1B/DH,17,94,32,99,5,0.297,0.914,,,,,,
,,,,10,Kyle Schwarber,PHI,OF/DH,19,97,39,90,6,0.231,0.852,,,,,,
,,,,11,Cal Raleigh,SEA,C/DH,20,89,38,91,8,0.230,0.818,,,,,,
,,,,12,Jazz Chisholm Jr.,NYY,2B/3B,22,70,26,72,27,0.240,0.763,,,,,,

2,13,12,Double-tap category strength (power/speed/ace),1,Elly De La Cruz,CIN,SS,7,83,23,82,38,0.263,0.807,,,,,,
,,,,2,Tarik Skubal,DET,SP,8,,,,,,,2.79,1.02,10.9,23,0,14
,,,,3,Julio Rodriguez,SEA,OF,9,85,30,91,23,0.275,0.825,,,,,,
,,,,4,Kyle Tucker,LAD,OF/DH,10,90,27,78,18,0.269,0.867,,,,,,
,,,,5,Fernando Tatis Jr.,SD,OF,12,96,30,82,23,0.275,0.862,,,,,,
,,,,6,Gunnar Henderson,BAL,SS,13,101,28,84,24,0.275,0.846,,,,,,
,,,,7,Corbin Carroll,ARI,OF,15,96,27,81,33,0.261,0.847,,,,,,
,,,,8,Vladimir Guerrero Jr.,TOR,1B/DH,17,94,32,99,5,0.297,0.914,,,,,,
,,,,9,Kyle Schwarber,PHI,OF/DH,19,97,39,90,6,0.231,0.852,,,,,,
,,,,10,Cal Raleigh,SEA,C/DH,20,89,38,91,8,0.230,0.818,,,,,,
,,,,11,Jazz Chisholm Jr.,NYY,2B/3B,22,70,26,72,27,0.240,0.763,,,,,,
,,,,12,Trea Turner,PHI,SS,23,86,18,65,26,0.281,0.774,,,,,,

3,36,35,Secure SP1/SP2 or elite middle infield,1,Brent Rooker,ATH,OF/DH,36,82,30,91,5,0.258,0.820,,,,,,
,,,,2,Logan Gilbert,SEA,SP,38,,,,,,,3.40,1.10,9.8,16,0,11
,,,,3,Chris Sale,ATL,SP,39,,,,,,,3.19,1.09,11.0,18,0,12
,,,,4,Rafael Devers,SF,1B/DH,41,82,29,84,2,0.248,0.810,,,,,,
,,,,5,Wyatt Langford,TEX,OF,42,78,22,69,19,0.256,0.806,,,,,,
,,,,6,Mookie Betts,LAD,SS,43,84,22,79,8,0.274,0.823,,,,,,
,,,,7,Logan Webb,SF,SP,44,,,,,,,3.32,1.21,8.5,21,0,13
,,,,8,Jacob deGrom,TEX,SP,45,,,,,,,3.52,1.10,10.4,17,0,11
,,,,9,Max Fried,NYY,SP,46,,,,,,,3.28,1.21,8.5,20,0,13
,,,,10,Cole Ragans,KC,SP,47,,,,,,,3.31,1.18,11.0,17,0,12
,,,,11,Freddie Freeman,LAD,1B,48,89,24,94,7,0.279,0.833,,,,,,
,,,,12,Brice Turang,MIL,2B,49,77,14,61,26,0.260,0.726,,,,,,

4,37,36,"Take board value, prioritize 5-category hitters",1,Logan Gilbert,SEA,SP,38,,,,,,,3.40,1.10,9.8,16,0,11
,,,,2,Chris Sale,ATL,SP,39,,,,,,,3.19,1.09,11.0,18,0,12
,,,,3,Rafael Devers,SF,1B/DH,41,82,29,84,2,0.248,0.810,,,,,,
,,,,4,Wyatt Langford,TEX,OF,42,78,22,69,19,0.256,0.806,,,,,,
,,,,5,Mookie Betts,LAD,SS,43,84,22,79,8,0.274,0.823,,,,,,
,,,,6,Logan Webb,SF,SP,44,,,,,,,3.32,1.21,8.5,21,0,13
,,,,7,Jacob deGrom,TEX,SP,45,,,,,,,3.52,1.10,10.4,17,0,11
,,,,8,Max Fried,NYY,SP,46,,,,,,,3.28,1.21,8.5,20,0,13
,,,,9,Cole Ragans,KC,SP,47,,,,,,,3.31,1.18,11.0,17,0,12
,,,,10,Freddie Freeman,LAD,1B,48,89,24,94,7,0.279,0.833,,,,,,
,,,,11,Brice Turang,MIL,2B,49,77,14,61,26,0.260,0.726,,,,,,
,,,,12,Edwin Diaz,LAD,RP,52,,,,,,,3.03,1.09,12.4,0,36,4

5,60,59,Stabilize ratios or lock first closer,1,Byron Buxton,MIN,OF,68,72,25,63,14,0.247,0.802,,,,,,
,,,,2,Andres Munoz,SEA,RP,69,,,,,,,2.93,1.17,11.4,0,28,4
,,,,3,Jhoan Duran,PHI,RP,70,,,,,,,2.78,1.13,10.7,0,29,4
,,,,4,Dylan Cease,TOR,SP,71,,,,,,,3.54,1.21,10.6,17,0,12
,,,,5,Framber Valdez,DET,SP,72,,,,,,,3.43,1.27,8.3,19,0,12
,,,,6,Geraldo Perdomo,ARI,SS,73,71,12,61,18,0.270,0.776,,,,,,
,,,,7,Cade Smith,CLE,RP,74,,,,,,,2.98,1.10,11.4,0,30,4
,,,,8,George Springer,TOR,OF/DH,76,86,26,73,13,0.259,0.795,,,,,,
,,,,9,Corey Seager,TEX,SS,77,72,25,75,3,0.276,0.858,,,,,,
,,,,10,Ben Rice,NYY,C/1B/DH,78,62,23,68,4,0.246,0.806,,,,,,
,,,,11,Randy Arozarena,SEA,OF,79,77,21,74,21,0.233,0.732,,,,,,
,,,,12,Bo Bichette,NYM,SS,80,63,15,64,5,0.288,0.786,,,,,,

6,61,60,Position scarcity fill (C/SS/2B) or SP depth,1,Andres Munoz,SEA,RP,69,,,,,,,2.93,1.17,11.4,0,28,4
,,,,2,Jhoan Duran,PHI,RP,70,,,,,,,2.78,1.13,10.7,0,29,4
,,,,3,Dylan Cease,TOR,SP,71,,,,,,,3.54,1.21,10.6,17,0,12
,,,,4,Framber Valdez,DET,SP,72,,,,,,,3.43,1.27,8.3,19,0,12
,,,,5,Geraldo Perdomo,ARI,SS,73,71,12,61,18,0.270,0.776,,,,,,
,,,,6,Cade Smith,CLE,RP,74,,,,,,,2.98,1.10,11.4,0,30,4
,,,,7,George Springer,TOR,OF/DH,76,86,26,73,13,0.259,0.795,,,,,,
,,,,8,Corey Seager,TEX,SS,77,72,25,75,3,0.276,0.858,,,,,,
,,,,9,Ben Rice,NYY,C/1B/DH,78,62,23,68,4,0.246,0.806,,,,,,
,,,,10,Randy Arozarena,SEA,OF,79,77,21,74,21,0.233,0.732,,,,,,
,,,,11,Bo Bichette,NYM,SS,80,63,15,64,5,0.288,0.786,,,,,,
,,,,12,Eugenio Suarez,CIN,3B,81,72,32,85,3,0.234,0.782,,,,,,

7,84,83,Add speed/power balance,1,David Bednar,NYY,RP,96,,,,,,,3.25,1.14,10.9,0,33,4
,,,,2,Michael Busch,CHC,1B,97,72,24,64,3,0.248,0.800,,,,,,
,,,,3,Trevor Story,BOS,SS,98,53,15,52,15,0.247,0.713,,,,,,
,,,,4,Alex Bregman,CHC,3B,99,85,23,77,3,0.260,0.784,,,,,,
,,,,5,Jose Altuve,HOU,2B/OF/DH,101,80,20,65,12,0.267,0.767,,,,,,
,,,,6,Willy Adames,SF,SS,102,70,23,72,11,0.233,0.739,,,,,,
,,,,7,Yandy Diaz,TB,1B/DH,103,84,21,67,3,0.287,0.820,,,,,,
,,,,8,Salvador Perez,KC,C/1B/DH,104,68,26,83,0,0.256,0.758,,,,,,
,,,,9,Tyler Glasnow,LAD,SP,105,,,,,,,3.61,1.22,10.5,13,0,10
,,,,10,Sonny Gray,BOS,SP,106,,,,,,,3.69,1.21,9.4,17,0,12
,,,,11,Jo Adell,LAA,OF,107,56,26,66,7,0.238,0.771,,,,,,
,,,,12,Drake Baldwin,ATL,C,108,65,18,61,1,0.268,0.789,,,,,,

8,85,84,SP depth with K/9 and QS,1,Michael Busch,CHC,1B,97,72,24,64,3,0.248,0.800,,,,,,
,,,,2,Trevor Story,BOS,SS,98,53,15,52,15,0.247,0.713,,,,,,
,,,,3,Alex Bregman,CHC,3B,99,85,23,77,3,0.260,0.784,,,,,,
,,,,4,Jose Altuve,HOU,2B/OF/DH,101,80,20,65,12,0.267,0.767,,,,,,
,,,,5,Willy Adames,SF,SS,102,70,23,72,11,0.233,0.739,,,,,,
,,,,6,Yandy Diaz,TB,1B/DH,103,84,21,67,3,0.287,0.820,,,,,,
,,,,7,Salvador Perez,KC,C/1B/DH,104,68,26,83,0,0.256,0.758,,,,,,
,,,,8,Tyler Glasnow,LAD,SP,105,,,,,,,3.61,1.22,10.5,13,0,10
,,,,9,Sonny Gray,BOS,SP,106,,,,,,,3.69,1.21,9.4,17,0,12
,,,,10,Jo Adell,LAA,OF,107,56,26,66,7,0.238,0.771,,,,,,
,,,,11,Drake Baldwin,ATL,C,108,65,18,61,1,0.268,0.789,,,,,,
,,,,12,Luis Robert Jr.,NYM,OF,109,58,18,60,26,0.232,0.697,,,,,,

9,108,107,"Best bat available, multi-position preferred",1,Michael King,SD,SP,122,,,,,,,3.80,1.25,9.4,15,0,10
,,,,2,Taylor Ward,BAL,OF,123,80,25,77,5,0.244,0.765,,,,,,
,,,,3,Ozzie Albies,ATL,2B,124,64,17,65,10,0.258,0.740,,,,,,
,,,,4,Zack Wheeler,PHI,SP,125,,,,,,,3.20,1.09,10.3,16,0,11
,,,,5,Ryan Pepiot,TB,SP,126,,,,,,,4.02,1.26,9.5,15,0,10
,,,,6,Ryan Helsley,BAL,RP,127,,,,,,,3.48,1.22,10.7,0,26,3
,,,,7,Lawrence Butler,ATH,OF,128,60,19,57,16,0.245,0.747,,,,,,
,,,,8,Blake Snell,LAD,SP,129,,,,,,,3.54,1.25,11.0,14,0,10
,,,,9,Cam Schlittler,NYY,SP,130,,,,,,,4.01,1.31,8.6,11,0,8
,,,,10,Jakob Marsee,MIA,OF,131,70,12,46,33,0.232,0.704,,,,,,
,,,,11,Ceddanne Rafaela,BOS,2B/OF,132,57,15,61,17,0.257,0.725,,,,,,
,,,,12,Kyle Stowers,MIA,OF,133,52,18,55,3,0.241,0.760,,,,,,
,,,,13,Raisel Iglesias,ATL,RP,134,,,,,,,3.71,1.20,9.7,0,26,3
,,,,14,Matt Chapman,SF,3B,135,76,22,72,9,0.238,0.757,,,,,,
,,,,15,Sandy Alcantara,MIA,SP,136,,,,,,,4.16,1.32,7.6,16,0,10

10,109,108,Closer/SP value pocket,1,Taylor Ward,BAL,OF,123,80,25,77,5,0.244,0.765,,,,,,
,,,,2,Ozzie Albies,ATL,2B,124,64,17,65,10,0.258,0.740,,,,,,
,,,,3,Zack Wheeler,PHI,SP,125,,,,,,,3.20,1.09,10.3,16,0,11
,,,,4,Ryan Pepiot,TB,SP,126,,,,,,,4.02,1.26,9.5,15,0,10
,,,,5,Ryan Helsley,BAL,RP,127,,,,,,,3.48,1.22,10.7,0,26,3
,,,,6,Lawrence Butler,ATH,OF,128,60,19,57,16,0.245,0.747,,,,,,
,,,,7,Blake Snell,LAD,SP,129,,,,,,,3.54,1.25,11.0,14,0,10
,,,,8,Cam Schlittler,NYY,SP,130,,,,,,,4.01,1.31,8.6,11,0,8
,,,,9,Jakob Marsee,MIA,OF,131,70,12,46,33,0.232,0.704,,,,,,
,,,,10,Ceddanne Rafaela,BOS,2B/OF,132,57,15,61,17,0.257,0.725,,,,,,
,,,,11,Kyle Stowers,MIA,OF,133,52,18,55,3,0.241,0.760,,,,,,
,,,,12,Raisel Iglesias,ATL,RP,134,,,,,,,3.71,1.20,9.7,0,26,3
,,,,13,Matt Chapman,SF,3B,135,76,22,72,9,0.238,0.757,,,,,,
,,,,14,Sandy Alcantara,MIA,SP,136,,,,,,,4.16,1.32,7.6,16,0,10
,,,,15,Daniel Palencia,CHC,RP,137,,,,,,,3.61,1.26,10.1,0,32,4

11,132,131,Batting average and OBP stabilizer,1,Robbie Ray,SF,SP,147,,,,,,,4.19,1.31,9.4,15,0,10
,,,,2,MacKenzie Gore,TEX,SP,148,,,,,,,3.82,1.26,10.2,14,0,10
,,,,3,Trevor Rogers,BAL,SP,149,,,,,,,4.20,1.35,7.7,13,0,10
,,,,4,Yainer Diaz,HOU,C/DH,150,57,19,65,2,0.273,0.763,,,,,,
,,,,5,Brenton Doyle,COL,OF,151,55,16,56,17,0.245,0.705,,,,,,
,,,,6,Bubba Chandler,PIT,SP,152,,,,,,,4.30,1.36,8.2,12,0,9
,,,,7,Shota Imanaga,CHC,SP,153,,,,,,,4.11,1.20,8.2,13,0,9
,,,,8,Tanner Bibee,CLE,SP,154,,,,,,,4.10,1.27,8.5,16,0,10
,,,,9,Gavin Williams,CLE,SP,155,,,,,,,4.09,1.35,9.2,15,0,10
,,,,10,Josh Hader,HOU,RP,156,,,,,,,3.29,1.12,12.3,0,29,3
,,,,11,Pete Fairbanks,MIA,RP,157,,,,,,,3.57,1.23,9.5,0,27,3
,,,,12,Ivan Herrera,STL,C/DH,158,59,16,60,7,0.273,0.803,,,,,,
,,,,13,Trey Yesavage,TOR,SP,159,,,,,,,3.72,1.26,10.0,10,0,8
,,,,14,Matt McLain,CIN,2B,160,60,15,51,13,0.234,0.706,,,,,,
,,,,15,Brandon Lowe,PIT,2B,161,59,22,65,4,0.243,0.754,,,,,,

12,133,132,Rotation depth and innings floor,1,MacKenzie Gore,TEX,SP,148,,,,,,,3.82,1.26,10.2,14,0,10
,,,,2,Trevor Rogers,BAL,SP,149,,,,,,,4.20,1.35,7.7,13,0,10
,,,,3,Yainer Diaz,HOU,C/DH,150,57,19,65,2,0.273,0.763,,,,,,
,,,,4,Brenton Doyle,COL,OF,151,55,16,56,17,0.245,0.705,,,,,,
,,,,5,Bubba Chandler,PIT,SP,152,,,,,,,4.30,1.36,8.2,12,0,9
,,,,6,Shota Imanaga,CHC,SP,153,,,,,,,4.11,1.20,8.2,13,0,9
,,,,7,Tanner Bibee,CLE,SP,154,,,,,,,4.10,1.27,8.5,16,0,10
,,,,8,Gavin Williams,CLE,SP,155,,,,,,,4.09,1.35,9.2,15,0,10
,,,,9,Josh Hader,HOU,RP,156,,,,,,,3.29,1.12,12.3,0,29,3
,,,,10,Pete Fairbanks,MIA,RP,157,,,,,,,3.57,1.23,9.5,0,27,3
,,,,11,Ivan Herrera,STL,C/DH,158,59,16,60,7,0.273,0.803,,,,,,
,,,,12,Trey Yesavage,TOR,SP,159,,,,,,,3.72,1.26,10.0,10,0,8
,,,,13,Matt McLain,CIN,2B,160,60,15,51,13,0.234,0.706,,,,,,
,,,,14,Brandon Lowe,PIT,2B,161,59,22,65,4,0.243,0.754,,,,,,
,,,,15,Spencer Torkelson,DET,1B,162,67,23,72,2,0.228,0.745,,,,,,

13,156,155,Closer two or high-leverage RP,1,Alec Burleson,STL,1B/OF/DH,171,66,20,73,6,0.278,0.789,,,,,,
