Round,Pick #,Expected Board Slot,Strategy,Option #,Player,Team,Pos,Rank,R,HR,RBI,SB,AVG,OPS,ERA,WHIP,K/9,QS,SV,W
,,,,2,Tatsuya Imai,HOU,SP,172,,,,,,,4.37,1.39,8.5,12,0,9
,,,,3,Christian Walker,HOU,1B,173,60,23,68,3,0.230,0.734,,,,,,
,,,,4,Carlos Estevez,KC,RP,174,,,,,,,4.40,1.34,8.4,0,28,3
,,,,5,Jack Flaherty,DET,SP,175,,,,,,,3.89,1.26,9.7,14,0,10
,,,,6,Kenley Jansen,DET,RP,176,,,,,,,4.06,1.24,9.4,0,23,3
,,,,7,Cade Horton,CHC,SP,177,,,,,,,4.34,1.33,7.9,10,0,8
,,,,8,Ezequiel Tovar,COL,SS,178,72,20,75,9,0.263,0.745,,,,,,
,,,,9,Aaron Nola,PHI,SP,179,,,,,,,3.98,1.22,8.7,16,0,11
,,,,10,Mike Trout,LAA,OF/DH,180,56,19,51,3,0.232,0.784,,,,,,
,,,,11,Heliot Ramos,SF,OF,181,64,19,66,6,0.256,0.752,,,,,,
,,,,12,Sal Stewart,CIN,1B,182,50,15,54,6,0.271,0.789,,,,,,
,,,,13,Kris Bubic,KC,SP,183,,,,,,,3.91,1.30,8.5,12,0,9
,,,,14,Ryan Walker,SF,RP,184,,,,,,,3.29,1.19,9.7,0,32,3
,,,,15,Marcus Semien,NYM,2B,185,72,20,70,9,0.241,0.713,,,,,,

14,157,156,Upside bat bench build,1,Tatsuya Imai,HOU,SP,172,,,,,,,4.37,1.39,8.5,12,0,9
,,,,2,Christian Walker,HOU,1B,173,60,23,68,3,0.230,0.734,,,,,,
,,,,3,Carlos Estevez,KC,RP,174,,,,,,,4.40,1.34,8.4,0,28,3
,,,,4,Jack Flaherty,DET,SP,175,,,,,,,3.89,1.26,9.7,14,0,10
,,,,5,Kenley Jansen,DET,RP,176,,,,,,,4.06,1.24,9.4,0,23,3
,,,,6,Cade Horton,CHC,SP,177,,,,,,,4.34,1.33,7.9,10,0,8
,,,,7,Ezequiel Tovar,COL,SS,178,72,20,75,9,0.263,0.745,,,,,,
,,,,8,Aaron Nola,PHI,SP,179,,,,,,,3.98,1.22,8.7,16,0,11
,,,,9,Mike Trout,LAA,OF/DH,180,56,19,51,3,0.232,0.784,,,,,,
,,,,10,Heliot Ramos,SF,OF,181,64,19,66,6,0.256,0.752,,,,,,
,,,,11,Sal Stewart,CIN,1B,182,50,15,54,6,0.271,0.789,,,,,,
,,,,12,Kris Bubic,KC,SP,183,,,,,,,3.91,1.30,8.5,12,0,9
,,,,13,Ryan Walker,SF,RP,184,,,,,,,3.29,1.19,9.7,0,32,3
,,,,14,Marcus Semien,NYM,2B,185,72,20,70,9,0.241,0.713,,,,,,
,,,,15,Zac Gallen,ARI,SP,186,,,,,,,4.24,1.33,8.5,16,0,11

15,180,179,SP streamable depth,1,Daulton Varsho,TOR,OF,196,66,23,65,7,0.226,0.723,,,,,,
,,,,2,Shane Baz,BAL,SP,197,,,,,,,4.29,1.33,8.8,13,0,9
,,,,3,Jorge Polanco,NYM,2B/3B/DH,198,58,20,63,5,0.248,0.765,,,,,,
,,,,4,Konnor Griffin,PIT,SS/OF,199,41,9,39,15,0.259,0.714,,,,,,
,,,,5,Dylan Crews,WSH,OF,200,41,12,41,16,0.243,0.716,,,,,,
,,,,6,Munetaka Murakami,CWS,1B/3B,201,75,32,85,8,0.230,0.789,,,,,,
,,,,7,Wilyer Abreu,BOS,OF,202,55,18,57,7,0.250,0.789,,,,,,
,,,,8,Andrew Abbott,CIN,SP,203,,,,,,,4.54,1.31,8.3,13,0,9
,,,,9,Gleyber Torres,DET,2B,204,80,18,66,5,0.260,0.752,,,,,,
,,,,10,Alejandro Kirk,TOR,C,205,54,14,56,1,0.274,0.786,,,,,,
,,,,11,Kazuma Okamoto,TOR,1B/3B,206,61,22,68,3,0.248,0.765,,,,,,
,,,,12,Dennis Santana,PIT,RP,207,,,,,,,4.03,1.32,8.4,0,26,3
,,,,13,Kerry Carpenter,DET,OF/DH,208,53,20,60,2,0.253,0.783,,,,,,
,,,,14,Jackson Holliday,BAL,2B/SS,210,57,12,44,13,0.251,0.737,,,,,,
,,,,15,Isaac Paredes,HOU,3B,211,65,21,60,1,0.248,0.801,,,,,,

16,181,180,Late power target,1,Shane Baz,BAL,SP,197,,,,,,,4.29,1.33,8.8,13,0,9
,,,,2,Jorge Polanco,NYM,2B/3B/DH,198,58,20,63,5,0.248,0.765,,,,,,
,,,,3,Konnor Griffin,PIT,SS/OF,199,41,9,39,15,0.259,0.714,,,,,,
,,,,4,Dylan Crews,WSH,OF,200,41,12,41,16,0.243,0.716,,,,,,
,,,,5,Munetaka Murakami,CWS,1B/3B,201,75,32,85,8,0.230,0.789,,,,,,
,,,,6,Wilyer Abreu,BOS,OF,202,55,18,57,7,0.250,0.789,,,,,,
,,,,7,Andrew Abbott,CIN,SP,203,,,,,,,4.54,1.31,8.3,13,0,9
,,,,8,Gleyber Torres,DET,2B,204,80,18,66,5,0.260,0.752,,,,,,
,,,,9,Alejandro Kirk,TOR,C,205,54,14,56,1,0.274,0.786,,,,,,
,,,,10,Kazuma Okamoto,TOR,1B/3B,206,61,22,68,3,0.248,0.765,,,,,,
,,,,11,Dennis Santana,PIT,RP,207,,,,,,,4.03,1.32,8.4,0,26,3
,,,,12,Kerry Carpenter,DET,OF/DH,208,53,20,60,2,0.253,0.783,,,,,,
,,,,13,Jackson Holliday,BAL,2B/SS,210,57,12,44,13,0.251,0.737,,,,,,
,,,,14,Isaac Paredes,HOU,3B,211,65,21,60,1,0.248,0.801,,,,,,
,,,,15,Adolis Garcia,PHI,OF,212,59,22,67,10,0.237,0.730,,,,,,

17,204,203,K/9 SP dart,1,Ramon Laureano,SD,OF,221,48,16,52,7,0.243,0.733,,,,,,
,,,,2,Gabriel Moreno,ARI,C,222,48,10,50,4,0.280,0.781,,,,,,
,,,,3,Alec Bohm,PHI,1B/3B,223,61,14,67,3,0.275,0.756,,,,,,
,,,,4,Francisco Alvarez,NYM,C,224,48,18,50,2,0.241,0.778,,,,,,
,,,,5,Sal Frelick,MIL,OF,225,51,8,47,13,0.271,0.727,,,,,,
,,,,6,Andrew Vaughn,MIL,1B,226,55,18,61,1,0.248,0.731,,,,,,
,,,,7,Otto Lopez,MIA,2B/SS,227,52,10,53,13,0.271,0.723,,,,,,
,,,,8,Caleb Durbin,BOS,2B/3B,228,51,9,47,18,0.267,0.746,,,,,,
,,,,9,Samuel Basallo,BAL,C,229,43,16,47,2,0.241,0.747,,,,,,
,,,,10,Xander Bogaerts,SD,SS,230,59,13,59,14,0.270,0.741,,,,,,
,,,,11,Brendan Donovan,SEA,2B/SS/OF,231,69,12,53,6,0.274,0.755,,,,,,
,,,,12,Masyn Winn,STL,SS,232,78,16,68,13,0.261,0.725,,,,,,
,,,,13,Merrill Kelly,ARI,SP,233,,,,,,,4.12,1.31,8.2,15,0,10
,,,,14,JJ Wetherholt,STL,2B/3B/SS,234,62,11,42,11,0.255,0.734,,,,,,
,,,,15,Jack Leiter,TEX,SP,235,,,,,,,4.52,1.37,8.7,11,0,9

18,205,204,Speed specialist,1,Gabriel Moreno,ARI,C,222,48,10,50,4,0.280,0.781,,,,,,
,,,,2,Alec Bohm,PHI,1B/3B,223,61,14,67,3,0.275,0.756,,,,,,
,,,,3,Francisco Alvarez,NYM,C,224,48,18,50,2,0.241,0.778,,,,,,
,,,,4,Sal Frelick,MIL,OF,225,51,8,47,13,0.271,0.727,,,,,,
,,,,5,Andrew Vaughn,MIL,1B,226,55,18,61,1,0.248,0.731,,,,,,
,,,,6,Otto Lopez,MIA,2B/SS,227,52,10,53,13,0.271,0.723,,,,,,
,,,,7,Caleb Durbin,BOS,2B/3B,228,51,9,47,18,0.267,0.746,,,,,,
,,,,8,Samuel Basallo,BAL,C,229,43,16,47,2,0.241,0.747,,,,,,
,,,,9,Xander Bogaerts,SD,SS,230,59,13,59,14,0.270,0.741,,,,,,
,,,,10,Brendan Donovan,SEA,2B/SS/OF,231,69,12,53,6,0.274,0.755,,,,,,
,,,,11,Masyn Winn,STL,SS,232,78,16,68,13,0.261,0.725,,,,,,
,,,,12,Merrill Kelly,ARI,SP,233,,,,,,,4.12,1.31,8.2,15,0,10
,,,,13,JJ Wetherholt,STL,2B/3B/SS,234,62,11,42,11,0.255,0.734,,,,,,
,,,,14,Jack Leiter,TEX,SP,235,,,,,,,4.52,1.37,8.7,11,0,9
,,,,15,Kevin McGonigle,DET,SS,236,64,12,44,10,0.257,0.758,,,,,,

19,228,227,RP depth/speculative saves,1,Bryce Miller,SEA,SP,245,,,,,,,4.19,1.27,8.0,11,0,9
,,,,2,Mickey Moniak,COL,OF,246,48,17,55,7,0.258,0.764,,,,,,
,,,,3,Ryne Nelson,ARI,SP/RP,247,,,,,,,4.31,1.32,7.5,12,0,10
,,,,4,Carter Jensen,KC,C,248,35,10,36,3,0.248,0.748,,,,,,
,,,,5,Carlos Correa,HOU,3B/SS,249,59,16,62,1,0.268,0.771,,,,,,
,,,,6,Ryan Weathers,NYY,SP,250,,,,,,,3.84,1.27,8.9,9,0,8
,,,,7,J.T. Realmuto,PHI,C,251,43,12,45,5,0.246,0.704,,,,,,
,,,,8,Kodai Senga,NYM,SP,252,,,,,,,3.92,1.33,9.0,10,0,9
,,,,9,Josh Lowe,LAA,OF,253,47,13,48,17,0.244,0.716,,,,,,
,,,,10,Casey Mize,DET,SP,254,,,,,,,4.06,1.27,8.0,12,0,9
,,,,11,Nolan Schanuel,LAA,1B,255,68,16,62,6,0.270,0.783,,,,,,
,,,,12,Shane Smith,CWS,SP,256,,,,,,,4.37,1.35,8.2,13,0,9
,,,,13,Connelly Early,BOS,SP,257,,,,,,,3.69,1.29,9.0,2,0,2
,,,,14,Shane Bieber,TOR,SP,258,,,,,,,3.74,1.21,8.4,10,0,8
,,,,15,Jose Soriano,LAA,SP,259,,,,,,,3.68,1.38,8.4,16,0,11

20,229,228,Injury stash/high-upside role bet,1,Mickey Moniak,COL,OF,246,48,17,55,7,0.258,0.764,,,,,,
,,,,2,Ryne Nelson,ARI,SP/RP,247,,,,,,,4.31,1.32,7.5,12,0,10
,,,,3,Carter Jensen,KC,C,248,35,10,36,3,0.248,0.748,,,,,,
,,,,4,Carlos Correa,HOU,3B/SS,249,59,16,62,1,0.268,0.771,,,,,,
,,,,5,Ryan Weathers,NYY,SP,250,,,,,,,3.84,1.27,8.9,9,0,8
,,,,6,J.T. Realmuto,PHI,C,251,43,12,45,5,0.246,0.704,,,,,,
,,,,7,Kodai Senga,NYM,SP,252,,,,,,,3.92,1.33,9.0,10,0,9
,,,,8,Josh Lowe,LAA,OF,253,47,13,48,17,0.244,0.716,,,,,,
,,,,9,Casey Mize,DET,SP,254,,,,,,,4.06,1.27,8.0,12,0,9
,,,,10,Nolan Schanuel,LAA,1B,255,68,16,62,6,0.270,0.783,,,,,,
,,,,11,Shane Smith,CWS,SP,256,,,,,,,4.37,1.35,8.2,13,0,9
,,,,12,Connelly Early,BOS,SP,257,,,,,,,3.69,1.29,9.0,2,0,2
,,,,13,Shane Bieber,TOR,SP,258,,,,,,,3.74,1.21,8.4,10,0,8
,,,,14,Jose Soriano,LAA,SP,259,,,,,,,3.68,1.38,8.4,16,0,11
,,,,15,Noah Cameron,KC,SP,260,,,,,,,4.31,1.35,7.4,12,0,9

21,252,251,Prospect upside swing,1,Sean Manaea,NYM,SP/RP,269,,,,,,,3.82,1.22,9.4,8,0,8
,,,,2,Brett Baty,NYM,2B/3B,270,41,14,44,4,0.248,0.736,,,,,,
,,,,3,Parker Messick,CLE,SP,271,,,,,,,4.08,1.32,8.0,12,0,8
,,,,4,Mark Vientos,NYM,3B/DH,272,53,20,60,1,0.248,0.767,,,,,,
,,,,5,Jung Hoo Lee,SF,OF,273,60,9,46,9,0.273,0.745,,,,,,
,,,,6,Justin Crawford,PHI,OF,274,42,5,35,18,0.267,0.701,,,,,,
,,,,7,Kyle Teel,CWS,C,275,35,9,33,4,0.248,0.725,,,,,,
,,,,8,Robert Suarez,ATL,RP,276,,,,,,,3.51,1.20,9.8,0,8,4
,,,,9,Robert Garcia,TEX,RP,277,,,,,,,3.53,1.25,9.8,0,20,3
,,,,10,Roki Sasaki,LAD,SP,278,,,,,,,4.21,1.34,8.6,7,0,7
,,,,11,Miguel Vargas,CWS,1B/3B,279,57,15,56,6,0.238,0.735,,,,,,
,,,,12,Jordan Westburg,BAL,2B/3B,280,54,17,55,4,0.264,0.783,,,,,,
,,,,13,Matt Shaw,CHC,3B,281,27,7,26,8,0.244,0.729,,,,,,
,,,,14,David Peterson,NYM,SP,282,,,,,,,3.65,1.34,8.0,16,0,11
,,,,15,Andres Gimenez,TOR,2B/SS,283,60,12,55,18,0.253,0.694,,,,,,

22,253,252,Bench flexibility,1,Brett Baty,NYM,2B/3B,270,41,14,44,4,0.248,0.736,,,,,,
,,,,2,Parker Messick,CLE,SP,271,,,,,,,4.08,1.32,8.0,12,0,8
,,,,3,Mark Vientos,NYM,3B/DH,272,53,20,60,1,0.248,0.767,,,,,,
,,,,4,Jung Hoo Lee,SF,OF,273,60,9,46,9,0.273,0.745,,,,,,
,,,,5,Justin Crawford,PHI,OF,274,42,5,35,18,0.267,0.701,,,,,,
,,,,6,Kyle Teel,CWS,C,275,35,9,33,4,0.248,0.725,,,,,,
,,,,7,Robert Suarez,ATL,RP,276,,,,,,,3.51,1.20,9.8,0,8,4
,,,,8,Robert Garcia,TEX,RP,277,,,,,,,3.53,1.25,9.8,0,20,3
,,,,9,Roki Sasaki,LAD,SP,278,,,,,,,4.21,1.34,8.6,7,0,7
,,,,10,Miguel Vargas,CWS,1B/3B,279,57,15,56,6,0.238,0.735,,,,,,
,,,,11,Jordan Westburg,BAL,2B/3B,280,54,17,55,4,0.264,0.783,,,,,,
,,,,12,Matt Shaw,CHC,3B,281,27,7,26,8,0.244,0.729,,,,,,
,,,,13,David Peterson,NYM,SP,282,,,,,,,3.65,1.34,8.0,16,0,11
,,,,14,Andres Gimenez,TOR,2B/SS,283,60,12,55,18,0.253,0.694,,,,,,
,,,,15,Willi Castro,COL,2B/3B/OF,284,61,12,52,13,0.251,0.723,,,,,,

23,276,275,Final ceiling play,1,Mitch Keller,PIT,SP,286,,,,,,,4.35,1.32,7.8,15,0,10
,,,,2,Cedric Mullins II,TB,OF,287,44,12,43,16,0.227,0.683,,,,,,
,,,,3,Giancarlo Stanton,NYY,OF/DH,288,45,21,53,1,0.230,0.776,,,,,,
,,,,4,Zebby Matthews,MIN,SP,289,,,,,,,4.03,1.23,8.4,7,0,6
,,,,5,Braxton Ashcraft,PIT,SP/RP,290,,,,,,,4.08,1.33,7.6,10,0,8
,,,,6,Andrew Painter,PHI,SP,291,,,,,,,4.66,1.40,7.0,8,0,7
,,,,7,Will Warren,NYY,SP,292,,,,,,,4.02,1.30,8.8,9,0,8
,,,,8,Dillon Dingler,DET,C,293,36,10,39,1,0.245,0.709,,,,,,
,,,,9,Matt Wallner,MIN,OF,294,52,19,56,4,0.229,0.777,,,,,,
,,,,10,Yusei Kikuchi,LAA,SP,295,,,,,,,4.10,1.29,9.2,15,0,10
,,,,11,Jasson Dominguez,NYY,OF,296,13,4,13,5,0.251,0.735,,,,,,
,,,,12,Brady Singer,CIN,SP,297,,,,,,,4.37,1.32,8.4,14,0,10
,,,,13,Austin Wells,NYY,C,298,47,16,49,5,0.229,0.723,,,,,,
,,,,14,Reid Detmers,LAA,RP,299,,,,,,,4.03,1.29,9.5,12,0,8
,,,,15,Bailey Ober,MIN,SP,300,,,,,,,4.40,1.25,8.1,13,0,9

